routine_name,column_name,data_type,precision,is_percentage,percent_determiner,description,short_label
calculate_response_rates,RR1_Unweighted,NUMERIC,4,Yes,,"Response Rate (unweighted), calculated using the AAPOR RR1 formula",Response Rate (Unweighted)
calculate_response_rates,RR1_Weighted,NUMERIC,4,Yes,,"Response Rate (weighted), calculated using the AAPOR RR1 formula",Response Rate (Weighted)
calculate_response_rates,RR3_Unweighted,NUMERIC,4,Yes,,"Response Rate (unweighted), calculated using the AAPOR RR3 formula",Response Rate (Unweighted)
calculate_response_rates,RR3_Weighted,NUMERIC,4,Yes,,"Response Rate (weighted), calculated using the AAPOR RR3 formula",Response Rate (Weighted)
calculate_response_rates,RR5_Unweighted,NUMERIC,4,Yes,,"Response Rate (unweighted), calculated using the AAPOR RR5 formula",Response Rate (Unweighted)
calculate_response_rates,RR5_Weighted,NUMERIC,4,Yes,,"Response Rate (weighted), calculated using the AAPOR RR5 formula",Response Rate (Weighted)
calculate_response_rates,n,NUMERIC,0,No,,Total sample size ,Total sample size
calculate_response_rates,Nhat,NUMERIC,5,No,,Sum of weights for the total sample,Sum of weights for the total sample
calculate_response_rates,n_ER,NUMERIC,0,No,,Number of eligible respondents,Number of eligible respondents
calculate_response_rates,Nhat_ER,NUMERIC,5,No,,Sum of weights for eligible respondents,Sum of weights for eligible respondents
calculate_response_rates,n_EN,NUMERIC,0,No,,Number of eligible nonrespondents,Number of eligible nonrespondents
calculate_response_rates,Nhat_EN,NUMERIC,5,No,,Sum of weights for eligible nonrespondents,Sum of weights for eligible nonrespondents
calculate_response_rates,n_IE,NUMERIC,0,No,,Number of ineligible cases,Number of ineligible cases
calculate_response_rates,Nhat_IE,NUMERIC,5,No,,Sum of weights for ineligible cases,Sum of weights for ineligible cases
calculate_response_rates,n_UE,NUMERIC,0,No,,Number of cases whose eligibility is unknown,Number of unknown eligibility cases
calculate_response_rates,Nhat_UE,NUMERIC,5,No,,Sum of weights for cases whose eligibility is unknown,Sum of weights for unknown eligibility cases
calculate_response_rates,e_unwtd,NUMERIC,4,Yes,,"If RR3 is calculated, the eligibility rate estimate e used for the unweighted response rate.",Estimated eligibility rate for unknown eligibility cases (unweighted)
calculate_response_rates,e_wtd,NUMERIC,4,Yes,,"If RR3 is calculated, the eligibility rate estimate e used for the weighted response rate",Estimated eligibility rate for unknown eligibility cases (weighted)
chisq_test_ind_response,auxiliary_variable,TEXT,,No,,The name of the auxiliary variable tested,Auxiliary variable
chisq_test_ind_response,statistic,NUMERIC,5,No,,The value of the test statistic,Test statistic
chisq_test_ind_response,ndf,NUMERIC,5,No,,Numerator degrees of freedom for the reference distribution,Numerator degrees of freedom
chisq_test_ind_response,ddf,NUMERIC,5,No,,Denominator degrees of freedom for the reference distribution,Denominator degrees of freedom
chisq_test_ind_response,p_value,NUMERIC,5,No,,The p-value of the test of independence ,p value
chisq_test_ind_response,test_method,TEXT,,No,,Text giving the name of the statistical test,Name of test
chisq_test_ind_response,variance_method,TEXT,,No,,Text describing the method of variance estimation,Method of variance estimation
t_test_vs_external_estimate,estimate,NUMERIC,3,Maybe,category,The estimated mean/percent from respondents,Estimate from respondents
t_test_vs_external_estimate,external_estimate,NUMERIC,3,Maybe,category,An external benchmark estimate,External benchmark estimate
t_test_vs_external_estimate,difference,NUMERIC,3,Maybe,category,The difference between the estimate from respondents and the benchmark estimates,Difference
t_test_vs_external_estimate,std_error,NUMERIC,5,Maybe,category,The standard error of the difference between the estimate from respondents and the benchmark estimates,Standard error of the difference
t_test_vs_external_estimate,p_value,NUMERIC,5,No,,p-value for the test of the difference between the estimate from the respondent data and the benchmark estimate,p value
t_test_vs_external_estimate,t_statistic,NUMERIC,5,No,,The t-statistic from the test of the difference,Test statistic
t_test_vs_external_estimate,df,NUMERIC,2,No,,The degrees of freedom for the t-test,Degrees of freedom
chisq_test_vs_external_estimate,statistic,NUMERIC,5,No,,The value of the test statistic,Test statistic
chisq_test_vs_external_estimate,df,NUMERIC,2,No,,Degrees of freedom for the reference Chi-Squared distribution,Degrees of freedom
chisq_test_vs_external_estimate,scale,NUMERIC,5,No,,Estimated scale parameter,Scale parameter
chisq_test_vs_external_estimate,p_value,NUMERIC,5,No,,The p-value of the test of independence,p value
chisq_test_vs_external_estimate,test_method,TEXT,,No,,Text giving the name of the statistical test,Name of test
chisq_test_vs_external_estimate,variance_method,TEXT,,No,,Text describing the method of variance estimation,Method of variance estimation
t_test_resp_vs_full,outcome,TEXT,,No,,The variable which is compared between respondents and the full sample,Auxiliary variable
t_test_resp_vs_full,outcome_category,TEXT,,No,,"For a categorical variable, the specific category of that variable",Category of auxiliary variable
t_test_resp_vs_full,resp_mean,NUMERIC,3,Maybe,outcome_category,Mean/percent among respondents,Mean/percent among respondents
t_test_resp_vs_full,full_sample_mean,NUMERIC,3,Maybe,outcome_category,Mean/percent in the full sample (regardless of response or eligibility status),Mean/percent in the full sample
t_test_resp_vs_full,difference,NUMERIC,3,Maybe,outcome_category,The difference between the mean/percent from respondents and the mean/percent from the full sample,Difference
t_test_resp_vs_full,std_error,NUMERIC,5,Maybe,outcome_category,The standard error of the difference between the estimate from respondents and estimate from the the full sample,Standard error of the difference
t_test_resp_vs_full,p_value,NUMERIC,5,No,,p-value for the test of the difference between the estimate from respondents and the estimate from the full sample,p value
t_test_resp_vs_full,t_statistic,NUMERIC,5,No,,The t-statistic from the test of the difference,Test statistic
t_test_resp_vs_full,df,NUMERIC,2,No,,The degrees of freedom for the t-test,Degrees of freedom
t_test_resp_vs_full,resp_se,NUMERIC,5,Maybe,outcome_category,Standard error of the mean/percent among respondents,Standard error of the mean/percent among respondents
t_test_resp_vs_full,full_sample_se,NUMERIC,5,Maybe,outcome_category,Standard error of the mean/percent in the full sample,Standard error of the mean/percent in the full sample
t_test_resp_vs_full,covariance,NUMERIC,5,Maybe,outcome_category,Covariance between the two means/percents,Covariance between the two means/percents
t_test_resp_vs_elig,outcome,TEXT,,No,,The variable which is compared between respondents and all eligible cases,Auxiliary variable
