type,routine_name,routine_label,parameter,parameter_label
1,calculate_response_rates,Calculate response rates by subgroup,data,Data Frame
1,calculate_response_rates,Calculate response rates by subgroup,analysis_response_rates_group,Input Variable
1,calculate_response_rates,Calculate response rates by subgroup,status,Response Eligibility Variable
1,calculate_response_rates,Calculate response rates by subgroup,status_codes,eligible respondents (ER) and eligible nonrespondents (EN)
1,calculate_response_rates,Calculate response rates by subgroup,weights,Weights
1,calculate_response_rates,Calculate response rates by subgroup,rr_formula,Response Rate Formula
1,calculate_response_rates,Calculate response rates by subgroup,elig_method,Eligibility Method
1,calculate_response_rates,Calculate response rates by subgroup,e,Eligibility Estimation
2,chisq_test_ind_response,Test whether subgroups differ in likelihood of responding,survey_design,Survey Design
2,chisq_test_ind_response,Test whether subgroups differ in likelihood of responding,status,Response Eligibility Variable
2,chisq_test_ind_response,Test whether subgroups differ in likelihood of responding,status_codes,eligible respondents (ER) and eligible nonrespondents (EN)
2,chisq_test_ind_response,Test whether subgroups differ in likelihood of responding,aux_vars,Input Variable
3,predict_response_status_via_glm,Identify variables that predict likelihood of responding,survey_design,Survey Design
3,predict_response_status_via_glm,Identify variables that predict likelihood of responding,status,Response Eligibility Variable
3,predict_response_status_via_glm,Identify variables that predict likelihood of responding,status_codes,eligible respondents (ER) and eligible nonrespondents (EN)
3,predict_response_status_via_glm,Identify variables that predict likelihood of responding,numeric_predictors,Input Variable
3,predict_response_status_via_glm,Identify variables that predict likelihood of responding,categorical_predictors,Input Variable
3,predict_response_status_via_glm,Identify variables that predict likelihood of responding,model_selection,Model Selection
3,predict_response_status_via_glm,Identify variables that predict likelihood of responding,selection_controls,Parameters for Stepwise Model Selection
4,t_test_resp_vs_full,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,survey_design,Survey Design
4,t_test_resp_vs_full,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,y_var,Input Variable
4,t_test_resp_vs_full,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,status,Response Eligibility Variable
4,t_test_resp_vs_full,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,status_codes,eligible respondents (ER) and eligible nonrespondents (EN)
4,t_test_resp_vs_full,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,null_difference,Difference Between Estimate and External Mean
4,t_test_resp_vs_full,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,alternative,Alternative
4,t_test_resp_vs_full,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,degrees_of_freedom,Degrees of Freedom
4,t_test_resp_vs_elig,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,survey_design,Survey Design
4,t_test_resp_vs_elig,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,y_var,Input Variable
4,t_test_resp_vs_elig,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,status,Response Eligibility Variable
4,t_test_resp_vs_elig,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,status_codes,eligible respondents (ER) and eligible nonrespondents (EN)
4,t_test_resp_vs_elig,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,null_difference,Difference Between Estimate and External Mean
4,t_test_resp_vs_elig,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,alternative,Alternative
